score,method,condition,process,item,subject
10.0,DE,LP3.5,LP35,DE_CosmosLandromat_remix1_LD6,D001
11.0,DE,LP3.5,LP35,DE_CosmosLandromat_remix1_LD6,D002
10.0,DE,LP3.5,LP35,DE_CosmosLandromat_remix1_LD6,D003
11.0,DE,LP3.5,LP35,DE_CosmosLandromat_remix1_LD6,D004
11.0,DE,LP3.5,LP35,DE_CosmosLandromat_remix1_LD6,D008
6.0,DE,LP3.5,LP35,DE_CosmosLandromat_remix1_LD6,D009
6.0,DE,LP3.5,LP35,DE_CosmosLandromat_remix1_LD6,D010
17.0,DE,LP3.5,LP35,DE_CosmosLandromat_remix1_LD6,D011
18.0,DE,LP3.5,LP35,DE_CosmosLandromat_remix3_LD3,D001
10.0,DE,LP3.5,LP35,DE_CosmosLandromat_remix3_LD3,D002
8.0,DE,LP3.5,LP35,DE_CosmosLandromat_remix3_LD3,D003
10.0,DE,LP3.5,LP35,DE_CosmosLandromat_remix3_LD3,D004
10.0,DE,LP3.5,LP35,DE_CosmosLandromat_remix3_LD3,D008
6.0,DE,LP3.5,LP35,DE_CosmosLandromat_remix3_LD3,D009
10.0,DE,LP3.5,LP35,DE_CosmosLandromat_remix3_LD3,D010
10.0,DE,LP3.5,LP35,DE_CosmosLandromat_remix3_LD3,D011
13.0,DE,LP3.5,LP35,DE_ElephantsDream_LD0,D001
10.0,DE,LP3.5,LP35,DE_ElephantsDream_LD0,D002
9.0,DE,LP3.5,LP35,DE_ElephantsDream_LD0,D003
13.0,DE,LP3.5,LP35,DE_ElephantsDream_LD0,D004
10.0,DE,LP3.5,LP35,DE_ElephantsDream_LD0,D008
7.0,DE,LP3.5,LP35,DE_ElephantsDream_LD0,D009
11.0,DE,LP3.5,LP35,DE_ElephantsDream_LD0,D010
17.0,DE,LP3.5,LP35,DE_ElephantsDream_LD0,D011
9.0,DE,LP3.5,LP35,DE_Meridian_remix1_LD3,D001
10.0,DE,LP3.5,LP35,DE_Meridian_remix1_LD3,D002
10.0,DE,LP3.5,LP35,DE_Meridian_remix1_LD3,D003
10.0,DE,LP3.5,LP35,DE_Meridian_remix1_LD3,D004
10.0,DE,LP3.5,LP35,DE_Meridian_remix1_LD3,D008
6.0,DE,LP3.5,LP35,DE_Meridian_remix1_LD3,D009
7.0,DE,LP3.5,LP35,DE_Meridian_remix1_LD3,D010
21.0,DE,LP3.5,LP35,DE_Meridian_remix1_LD3,D011
13.0,DE,LP3.5,LP35,DE_Meridian_remix2_LD6,D001
10.0,DE,LP3.5,LP35,DE_Meridian_remix2_LD6,D002
8.0,DE,LP3.5,LP35,DE_Meridian_remix2_LD6,D003
10.0,DE,LP3.5,LP35,DE_Meridian_remix2_LD6,D004
10.0,DE,LP3.5,LP35,DE_Meridian_remix2_LD6,D008
5.0,DE,LP3.5,LP35,DE_Meridian_remix2_LD6,D009
11.0,DE,LP3.5,LP35,DE_Meridian_remix2_LD6,D010
15.0,DE,LP3.5,LP35,DE_Meridian_remix2_LD6,D011
19.0,DE,LP3.5,LP35,DE_SitaSings_remix1_LD0,D001
11.0,DE,LP3.5,LP35,DE_SitaSings_remix1_LD0,D002
7.0,DE,LP3.5,LP35,DE_SitaSings_remix1_LD0,D003
10.0,DE,LP3.5,LP35,DE_SitaSings_remix1_LD0,D004
10.0,DE,LP3.5,LP35,DE_SitaSings_remix1_LD0,D008
6.0,DE,LP3.5,LP35,DE_SitaSings_remix1_LD0,D009
9.0,DE,LP3.5,LP35,DE_SitaSings_remix1_LD0,D010
7.0,DE,LP3.5,LP35,DE_SitaSings_remix1_LD0,D011
10.0,DE,LP3.5,LP35,DE_SitaSings_remix2_LD6,D001
11.0,DE,LP3.5,LP35,DE_SitaSings_remix2_LD6,D002
8.0,DE,LP3.5,LP35,DE_SitaSings_remix2_LD6,D003
10.0,DE,LP3.5,LP35,DE_SitaSings_remix2_LD6,D004
10.0,DE,LP3.5,LP35,DE_SitaSings_remix2_LD6,D008
9.0,DE,LP3.5,LP35,DE_SitaSings_remix2_LD6,D009
18.0,DE,LP3.5,LP35,DE_SitaSings_remix2_LD6,D010
11.0,DE,LP3.5,LP35,DE_SitaSings_remix2_LD6,D011
9.0,DE,LP3.5,LP35,DE_female_speech_music_1_LD0,D001
10.0,DE,LP3.5,LP35,DE_female_speech_music_1_LD0,D002
5.0,DE,LP3.5,LP35,DE_female_speech_music_1_LD0,D003
10.0,DE,LP3.5,LP35,DE_female_speech_music_1_LD0,D004
10.0,DE,LP3.5,LP35,DE_female_speech_music_1_LD0,D008
8.0,DE,LP3.5,LP35,DE_female_speech_music_1_LD0,D009
10.0,DE,LP3.5,LP35,DE_female_speech_music_1_LD0,D010
13.0,DE,LP3.5,LP35,DE_female_speech_music_1_LD0,D011
15.0,DE,LP3.5,LP35,DE_female_speech_music_2_LD9,D001
11.0,DE,LP3.5,LP35,DE_female_speech_music_2_LD9,D002
8.0,DE,LP3.5,LP35,DE_female_speech_music_2_LD9,D003
10.0,DE,LP3.5,LP35,DE_female_speech_music_2_LD9,D004
10.0,DE,LP3.5,LP35,DE_female_speech_music_2_LD9,D008
8.0,DE,LP3.5,LP35,DE_female_speech_music_2_LD9,D009
5.0,DE,LP3.5,LP35,DE_female_speech_music_2_LD9,D010
16.0,DE,LP3.5,LP35,DE_female_speech_music_2_LD9,D011
5.0,DE,LP3.5,LP35,DE_female_speech_music_3_LD3,D001
10.0,DE,LP3.5,LP35,DE_female_speech_music_3_LD3,D002
7.0,DE,LP3.5,LP35,DE_female_speech_music_3_LD3,D003
10.0,DE,LP3.5,LP35,DE_female_speech_music_3_LD3,D004
10.0,DE,LP3.5,LP35,DE_female_speech_music_3_LD3,D008
6.0,DE,LP3.5,LP35,DE_female_speech_music_3_LD3,D009
9.0,DE,LP3.5,LP35,DE_female_speech_music_3_LD3,D010
12.0,DE,LP3.5,LP35,DE_female_speech_music_3_LD3,D011
19.0,DE,LP7,LP70,DE_CosmosLandromat_remix1_LD6,D001
18.0,DE,LP7,LP70,DE_CosmosLandromat_remix1_LD6,D002
19.0,DE,LP7,LP70,DE_CosmosLandromat_remix1_LD6,D003
18.0,DE,LP7,LP70,DE_CosmosLandromat_remix1_LD6,D004
19.0,DE,LP7,LP70,DE_CosmosLandromat_remix1_LD6,D008
14.0,DE,LP7,LP70,DE_CosmosLandromat_remix1_LD6,D009
20.0,DE,LP7,LP70,DE_CosmosLandromat_remix1_LD6,D010
23.0,DE,LP7,LP70,DE_CosmosLandromat_remix1_LD6,D011
29.0,DE,LP7,LP70,DE_CosmosLandromat_remix3_LD3,D001
18.0,DE,LP7,LP70,DE_CosmosLandromat_remix3_LD3,D002
12.0,DE,LP7,LP70,DE_CosmosLandromat_remix3_LD3,D003
20.0,DE,LP7,LP70,DE_CosmosLandromat_remix3_LD3,D004
20.0,DE,LP7,LP70,DE_CosmosLandromat_remix3_LD3,D008
12.0,DE,LP7,LP70,DE_CosmosLandromat_remix3_LD3,D009
49.0,DE,LP7,LP70,DE_CosmosLandromat_remix3_LD3,D010
17.0,DE,LP7,LP70,DE_CosmosLandromat_remix3_LD3,D011
27.0,DE,LP7,LP70,DE_ElephantsDream_LD0,D001
18.0,DE,LP7,LP70,DE_ElephantsDream_LD0,D002
16.0,DE,LP7,LP70,DE_ElephantsDream_LD0,D003
20.0,DE,LP7,LP70,DE_ElephantsDream_LD0,D004
20.0,DE,LP7,LP70,DE_ElephantsDream_LD0,D008
14.0,DE,LP7,LP70,DE_ElephantsDream_LD0,D009
22.0,DE,LP7,LP70,DE_ElephantsDream_LD0,D010
26.0,DE,LP7,LP70,DE_ElephantsDream_LD0,D011
38.0,DE,LP7,LP70,DE_Meridian_remix1_LD3,D001
18.0,DE,LP7,LP70,DE_Meridian_remix1_LD3,D002
22.0,DE,LP7,LP70,DE_Meridian_remix1_LD3,D003
20.0,DE,LP7,LP70,DE_Meridian_remix1_LD3,D004
20.0,DE,LP7,LP70,DE_Meridian_remix1_LD3,D008
13.0,DE,LP7,LP70,DE_Meridian_remix1_LD3,D009
68.0,DE,LP7,LP70,DE_Meridian_remix1_LD3,D010
29.0,DE,LP7,LP70,DE_Meridian_remix1_LD3,D011
22.0,DE,LP7,LP70,DE_Meridian_remix2_LD6,D001
18.0,DE,LP7,LP70,DE_Meridian_remix2_LD6,D002
23.0,DE,LP7,LP70,DE_Meridian_remix2_LD6,D003
20.0,DE,LP7,LP70,DE_Meridian_remix2_LD6,D004
20.0,DE,LP7,LP70,DE_Meridian_remix2_LD6,D008
14.0,DE,LP7,LP70,DE_Meridian_remix2_LD6,D009
26.0,DE,LP7,LP70,DE_Meridian_remix2_LD6,D010
27.0,DE,LP7,LP70,DE_Meridian_remix2_LD6,D011
34.0,DE,LP7,LP70,DE_SitaSings_remix1_LD0,D001
17.0,DE,LP7,LP70,DE_SitaSings_remix1_LD0,D002
15.0,DE,LP7,LP70,DE_SitaSings_remix1_LD0,D003
20.0,DE,LP7,LP70,DE_SitaSings_remix1_LD0,D004
19.0,DE,LP7,LP70,DE_SitaSings_remix1_LD0,D008
12.0,DE,LP7,LP70,DE_SitaSings_remix1_LD0,D009
18.0,DE,LP7,LP70,DE_SitaSings_remix1_LD0,D010
13.0,DE,LP7,LP70,DE_SitaSings_remix1_LD0,D011
20.0,DE,LP7,LP70,DE_SitaSings_remix2_LD6,D001
19.0,DE,LP7,LP70,DE_SitaSings_remix2_LD6,D002
16.0,DE,LP7,LP70,DE_SitaSings_remix2_LD6,D003
20.0,DE,LP7,LP70,DE_SitaSings_remix2_LD6,D004
22.0,DE,LP7,LP70,DE_SitaSings_remix2_LD6,D008
16.0,DE,LP7,LP70,DE_SitaSings_remix2_LD6,D009
51.0,DE,LP7,LP70,DE_SitaSings_remix2_LD6,D010
22.0,DE,LP7,LP70,DE_SitaSings_remix2_LD6,D011
15.0,DE,LP7,LP70,DE_female_speech_music_1_LD0,D001
19.0,DE,LP7,LP70,DE_female_speech_music_1_LD0,D002
15.0,DE,LP7,LP70,DE_female_speech_music_1_LD0,D003
20.0,DE,LP7,LP70,DE_female_speech_music_1_LD0,D004
20.0,DE,LP7,LP70,DE_female_speech_music_1_LD0,D008
15.0,DE,LP7,LP70,DE_female_speech_music_1_LD0,D009
40.0,DE,LP7,LP70,DE_female_speech_music_1_LD0,D010
21.0,DE,LP7,LP70,DE_female_speech_music_1_LD0,D011
43.0,DE,LP7,LP70,DE_female_speech_music_2_LD9,D001
19.0,DE,LP7,LP70,DE_female_speech_music_2_LD9,D002
12.0,DE,LP7,LP70,DE_female_speech_music_2_LD9,D003
20.0,DE,LP7,LP70,DE_female_speech_music_2_LD9,D004
20.0,DE,LP7,LP70,DE_female_speech_music_2_LD9,D008
15.0,DE,LP7,LP70,DE_female_speech_music_2_LD9,D009
20.0,DE,LP7,LP70,DE_female_speech_music_2_LD9,D010
8.0,DE,LP7,LP70,DE_female_speech_music_2_LD9,D011
13.0,DE,LP7,LP70,DE_female_speech_music_3_LD3,D001
18.0,DE,LP7,LP70,DE_female_speech_music_3_LD3,D002
10.0,DE,LP7,LP70,DE_female_speech_music_3_LD3,D003
20.0,DE,LP7,LP70,DE_female_speech_music_3_LD3,D004
20.0,DE,LP7,LP70,DE_female_speech_music_3_LD3,D008
17.0,DE,LP7,LP70,DE_female_speech_music_3_LD3,D009
24.0,DE,LP7,LP70,DE_female_speech_music_3_LD3,D010
36.0,DE,LP7,LP70,DE_female_speech_music_3_LD3,D011
28.0,DE,Q1,OpenUnmix_mid,DE_CosmosLandromat_remix1_LD6,D001
40.0,DE,Q1,OpenUnmix_mid,DE_CosmosLandromat_remix1_LD6,D002
24.0,DE,Q1,OpenUnmix_mid,DE_CosmosLandromat_remix1_LD6,D003
33.0,DE,Q1,OpenUnmix_mid,DE_CosmosLandromat_remix1_LD6,D004
42.0,DE,Q1,OpenUnmix_mid,DE_CosmosLandromat_remix1_LD6,D008
60.0,DE,Q1,OpenUnmix_mid,DE_CosmosLandromat_remix1_LD6,D009
33.0,DE,Q1,OpenUnmix_mid,DE_CosmosLandromat_remix1_LD6,D010
9.0,DE,Q1,OpenUnmix_mid,DE_CosmosLandromat_remix1_LD6,D011
32.0,DE,Q1,OpenUnmix_mid,DE_CosmosLandromat_remix3_LD3,D001
48.0,DE,Q1,OpenUnmix_mid,DE_CosmosLandromat_remix3_LD3,D002
23.0,DE,Q1,OpenUnmix_mid,DE_CosmosLandromat_remix3_LD3,D003
58.0,DE,Q1,OpenUnmix_mid,DE_CosmosLandromat_remix3_LD3,D004
32.0,DE,Q1,OpenUnmix_mid,DE_CosmosLandromat_remix3_LD3,D008
73.0,DE,Q1,OpenUnmix_mid,DE_CosmosLandromat_remix3_LD3,D009
14.0,DE,Q1,OpenUnmix_mid,DE_CosmosLandromat_remix3_LD3,D010
38.0,DE,Q1,OpenUnmix_mid,DE_CosmosLandromat_remix3_LD3,D011
45.0,DE,Q1,OpenUnmix_mid,DE_ElephantsDream_LD0,D001
45.0,DE,Q1,OpenUnmix_mid,DE_ElephantsDream_LD0,D002
21.0,DE,Q1,OpenUnmix_mid,DE_ElephantsDream_LD0,D003
41.0,DE,Q1,OpenUnmix_mid,DE_ElephantsDream_LD0,D004
38.0,DE,Q1,OpenUnmix_mid,DE_ElephantsDream_LD0,D008
60.0,DE,Q1,OpenUnmix_mid,DE_ElephantsDream_LD0,D009
55.0,DE,Q1,OpenUnmix_mid,DE_ElephantsDream_LD0,D010
37.0,DE,Q1,OpenUnmix_mid,DE_ElephantsDream_LD0,D011
24.0,DE,Q1,OpenUnmix_mid,DE_Meridian_remix1_LD3,D001
52.0,DE,Q1,OpenUnmix_mid,DE_Meridian_remix1_LD3,D002
14.0,DE,Q1,OpenUnmix_mid,DE_Meridian_remix1_LD3,D003
30.0,DE,Q1,OpenUnmix_mid,DE_Meridian_remix1_LD3,D004
38.0,DE,Q1,OpenUnmix_mid,DE_Meridian_remix1_LD3,D008
65.0,DE,Q1,OpenUnmix_mid,DE_Meridian_remix1_LD3,D009
36.0,DE,Q1,OpenUnmix_mid,DE_Meridian_remix1_LD3,D010
33.0,DE,Q1,OpenUnmix_mid,DE_Meridian_remix1_LD3,D011
32.0,DE,Q1,OpenUnmix_mid,DE_Meridian_remix2_LD6,D001
45.0,DE,Q1,OpenUnmix_mid,DE_Meridian_remix2_LD6,D002
31.0,DE,Q1,OpenUnmix_mid,DE_Meridian_remix2_LD6,D003
75.0,DE,Q1,OpenUnmix_mid,DE_Meridian_remix2_LD6,D004
30.0,DE,Q1,OpenUnmix_mid,DE_Meridian_remix2_LD6,D008
50.0,DE,Q1,OpenUnmix_mid,DE_Meridian_remix2_LD6,D009
25.0,DE,Q1,OpenUnmix_mid,DE_Meridian_remix2_LD6,D010
38.0,DE,Q1,OpenUnmix_mid,DE_Meridian_remix2_LD6,D011
30.0,DE,Q1,OpenUnmix_mid,DE_SitaSings_remix1_LD0,D001
28.0,DE,Q1,OpenUnmix_mid,DE_SitaSings_remix1_LD0,D002
21.0,DE,Q1,OpenUnmix_mid,DE_SitaSings_remix1_LD0,D003
29.0,DE,Q1,OpenUnmix_mid,DE_SitaSings_remix1_LD0,D004
38.0,DE,Q1,OpenUnmix_mid,DE_SitaSings_remix1_LD0,D008
50.0,DE,Q1,OpenUnmix_mid,DE_SitaSings_remix1_LD0,D009
60.0,DE,Q1,OpenUnmix_mid,DE_SitaSings_remix1_LD0,D010
28.0,DE,Q1,OpenUnmix_mid,DE_SitaSings_remix1_LD0,D011
31.0,DE,Q1,OpenUnmix_mid,DE_SitaSings_remix2_LD6,D001
47.0,DE,Q1,OpenUnmix_mid,DE_SitaSings_remix2_LD6,D002
15.0,DE,Q1,OpenUnmix_mid,DE_SitaSings_remix2_LD6,D003
66.0,DE,Q1,OpenUnmix_mid,DE_SitaSings_remix2_LD6,D004
41.0,DE,Q1,OpenUnmix_mid,DE_SitaSings_remix2_LD6,D008
60.0,DE,Q1,OpenUnmix_mid,DE_SitaSings_remix2_LD6,D009
34.0,DE,Q1,OpenUnmix_mid,DE_SitaSings_remix2_LD6,D010
28.0,DE,Q1,OpenUnmix_mid,DE_SitaSings_remix2_LD6,D011
35.0,DE,Q1,OpenUnmix_mid,DE_female_speech_music_1_LD0,D001
60.0,DE,Q1,OpenUnmix_mid,DE_female_speech_music_1_LD0,D002
32.0,DE,Q1,OpenUnmix_mid,DE_female_speech_music_1_LD0,D003
78.0,DE,Q1,OpenUnmix_mid,DE_female_speech_music_1_LD0,D004
33.0,DE,Q1,OpenUnmix_mid,DE_female_speech_music_1_LD0,D008
88.0,DE,Q1,OpenUnmix_mid,DE_female_speech_music_1_LD0,D009
31.0,DE,Q1,OpenUnmix_mid,DE_female_speech_music_1_LD0,D010
35.0,DE,Q1,OpenUnmix_mid,DE_female_speech_music_1_LD0,D011
36.0,DE,Q1,OpenUnmix_mid,DE_female_speech_music_2_LD9,D001
72.0,DE,Q1,OpenUnmix_mid,DE_female_speech_music_2_LD9,D002
17.0,DE,Q1,OpenUnmix_mid,DE_female_speech_music_2_LD9,D003
50.0,DE,Q1,OpenUnmix_mid,DE_female_speech_music_2_LD9,D004
36.0,DE,Q1,OpenUnmix_mid,DE_female_speech_music_2_LD9,D008
70.0,DE,Q1,OpenUnmix_mid,DE_female_speech_music_2_LD9,D009
49.0,DE,Q1,OpenUnmix_mid,DE_female_speech_music_2_LD9,D010
30.0,DE,Q1,OpenUnmix_mid,DE_female_speech_music_2_LD9,D011
19.0,DE,Q1,OpenUnmix_mid,DE_female_speech_music_3_LD3,D001
50.0,DE,Q1,OpenUnmix_mid,DE_female_speech_music_3_LD3,D002
16.0,DE,Q1,OpenUnmix_mid,DE_female_speech_music_3_LD3,D003
23.0,DE,Q1,OpenUnmix_mid,DE_female_speech_music_3_LD3,D004
30.0,DE,Q1,OpenUnmix_mid,DE_female_speech_music_3_LD3,D008
57.0,DE,Q1,OpenUnmix_mid,DE_female_speech_music_3_LD3,D009
46.0,DE,Q1,OpenUnmix_mid,DE_female_speech_music_3_LD3,D010
7.0,DE,Q1,OpenUnmix_mid,DE_female_speech_music_3_LD3,D011
60.0,DE,Q2,TFC_TDF_U_Net_mid,DE_CosmosLandromat_remix1_LD6,D001
59.0,DE,Q2,TFC_TDF_U_Net_mid,DE_CosmosLandromat_remix1_LD6,D002
29.0,DE,Q2,TFC_TDF_U_Net_mid,DE_CosmosLandromat_remix1_LD6,D003
65.0,DE,Q2,TFC_TDF_U_Net_mid,DE_CosmosLandromat_remix1_LD6,D004
55.0,DE,Q2,TFC_TDF_U_Net_mid,DE_CosmosLandromat_remix1_LD6,D008
70.0,DE,Q2,TFC_TDF_U_Net_mid,DE_CosmosLandromat_remix1_LD6,D009
44.0,DE,Q2,TFC_TDF_U_Net_mid,DE_CosmosLandromat_remix1_LD6,D010
27.0,DE,Q2,TFC_TDF_U_Net_mid,DE_CosmosLandromat_remix1_LD6,D011
40.0,DE,Q2,TFC_TDF_U_Net_mid,DE_CosmosLandromat_remix3_LD3,D001
58.0,DE,Q2,TFC_TDF_U_Net_mid,DE_CosmosLandromat_remix3_LD3,D002
44.0,DE,Q2,TFC_TDF_U_Net_mid,DE_CosmosLandromat_remix3_LD3,D003
63.0,DE,Q2,TFC_TDF_U_Net_mid,DE_CosmosLandromat_remix3_LD3,D004
60.0,DE,Q2,TFC_TDF_U_Net_mid,DE_CosmosLandromat_remix3_LD3,D008
78.0,DE,Q2,TFC_TDF_U_Net_mid,DE_CosmosLandromat_remix3_LD3,D009
71.0,DE,Q2,TFC_TDF_U_Net_mid,DE_CosmosLandromat_remix3_LD3,D010
52.0,DE,Q2,TFC_TDF_U_Net_mid,DE_CosmosLandromat_remix3_LD3,D011
40.0,DE,Q2,TFC_TDF_U_Net_mid,DE_ElephantsDream_LD0,D001
58.0,DE,Q2,TFC_TDF_U_Net_mid,DE_ElephantsDream_LD0,D002
41.0,DE,Q2,TFC_TDF_U_Net_mid,DE_ElephantsDream_LD0,D003
77.0,DE,Q2,TFC_TDF_U_Net_mid,DE_ElephantsDream_LD0,D004
50.0,DE,Q2,TFC_TDF_U_Net_mid,DE_ElephantsDream_LD0,D008
75.0,DE,Q2,TFC_TDF_U_Net_mid,DE_ElephantsDream_LD0,D009
41.0,DE,Q2,TFC_TDF_U_Net_mid,DE_ElephantsDream_LD0,D010
49.0,DE,Q2,TFC_TDF_U_Net_mid,DE_ElephantsDream_LD0,D011
57.0,DE,Q2,TFC_TDF_U_Net_mid,DE_Meridian_remix1_LD3,D001
73.0,DE,Q2,TFC_TDF_U_Net_mid,DE_Meridian_remix1_LD3,D002
27.0,DE,Q2,TFC_TDF_U_Net_mid,DE_Meridian_remix1_LD3,D003
78.0,DE,Q2,TFC_TDF_U_Net_mid,DE_Meridian_remix1_LD3,D004
46.0,DE,Q2,TFC_TDF_U_Net_mid,DE_Meridian_remix1_LD3,D008
77.0,DE,Q2,TFC_TDF_U_Net_mid,DE_Meridian_remix1_LD3,D009
69.0,DE,Q2,TFC_TDF_U_Net_mid,DE_Meridian_remix1_LD3,D010
54.0,DE,Q2,TFC_TDF_U_Net_mid,DE_Meridian_remix1_LD3,D011
67.0,DE,Q2,TFC_TDF_U_Net_mid,DE_Meridian_remix2_LD6,D001
51.0,DE,Q2,TFC_TDF_U_Net_mid,DE_Meridian_remix2_LD6,D002
47.0,DE,Q2,TFC_TDF_U_Net_mid,DE_Meridian_remix2_LD6,D003
69.0,DE,Q2,TFC_TDF_U_Net_mid,DE_Meridian_remix2_LD6,D004
62.0,DE,Q2,TFC_TDF_U_Net_mid,DE_Meridian_remix2_LD6,D008
79.0,DE,Q2,TFC_TDF_U_Net_mid,DE_Meridian_remix2_LD6,D009
39.0,DE,Q2,TFC_TDF_U_Net_mid,DE_Meridian_remix2_LD6,D010
40.0,DE,Q2,TFC_TDF_U_Net_mid,DE_Meridian_remix2_LD6,D011
46.0,DE,Q2,TFC_TDF_U_Net_mid,DE_SitaSings_remix1_LD0,D001
36.0,DE,Q2,TFC_TDF_U_Net_mid,DE_SitaSings_remix1_LD0,D002
39.0,DE,Q2,TFC_TDF_U_Net_mid,DE_SitaSings_remix1_LD0,D003
47.0,DE,Q2,TFC_TDF_U_Net_mid,DE_SitaSings_remix1_LD0,D004
44.0,DE,Q2,TFC_TDF_U_Net_mid,DE_SitaSings_remix1_LD0,D008
70.0,DE,Q2,TFC_TDF_U_Net_mid,DE_SitaSings_remix1_LD0,D009
45.0,DE,Q2,TFC_TDF_U_Net_mid,DE_SitaSings_remix1_LD0,D010
36.0,DE,Q2,TFC_TDF_U_Net_mid,DE_SitaSings_remix1_LD0,D011
40.0,DE,Q2,TFC_TDF_U_Net_mid,DE_SitaSings_remix2_LD6,D001
56.0,DE,Q2,TFC_TDF_U_Net_mid,DE_SitaSings_remix2_LD6,D002
41.0,DE,Q2,TFC_TDF_U_Net_mid,DE_SitaSings_remix2_LD6,D003
78.0,DE,Q2,TFC_TDF_U_Net_mid,DE_SitaSings_remix2_LD6,D004
