score,method,condition,process,item,subject
6.0,PE,LP3.5,LP35,PE_27_castanets,D003
10.0,PE,LP3.5,LP35,PE_27_castanets,D004
10.0,PE,LP3.5,LP35,PE_27_castanets,D008
8.0,PE,LP3.5,LP35,PE_27_castanets,D009
10.0,PE,LP3.5,LP35,PE_27_castanets,D010
10.0,PE,LP3.5,LP35,PE_27_castanets,D011
25.0,PE,LP3.5,LP35,PE_39_clapping,D001
10.0,PE,LP3.5,LP35,PE_39_clapping,D002
6.0,PE,LP3.5,LP35,PE_39_clapping,D003
8.0,PE,LP3.5,LP35,PE_39_clapping,D004
10.0,PE,LP3.5,LP35,PE_39_clapping,D008
8.0,PE,LP3.5,LP35,PE_39_clapping,D009
17.0,PE,LP3.5,LP35,PE_39_clapping,D010
13.0,PE,LP3.5,LP35,PE_39_clapping,D011
10.0,PE,LP3.5,LP35,PE_AmateurOnPurpose,D001
10.0,PE,LP3.5,LP35,PE_AmateurOnPurpose,D002
10.0,PE,LP3.5,LP35,PE_AmateurOnPurpose,D003
10.0,PE,LP3.5,LP35,PE_AmateurOnPurpose,D004
10.0,PE,LP3.5,LP35,PE_AmateurOnPurpose,D008
6.0,PE,LP3.5,LP35,PE_AmateurOnPurpose,D009
9.0,PE,LP3.5,LP35,PE_AmateurOnPurpose,D010
14.0,PE,LP3.5,LP35,PE_AmateurOnPurpose,D011
15.0,PE,LP3.5,LP35,PE_CreatureFromTheBlackjackTable,D001
10.0,PE,LP3.5,LP35,PE_CreatureFromTheBlackjackTable,D002
6.0,PE,LP3.5,LP35,PE_CreatureFromTheBlackjackTable,D003
10.0,PE,LP3.5,LP35,PE_CreatureFromTheBlackjackTable,D004
10.0,PE,LP3.5,LP35,PE_CreatureFromTheBlackjackTable,D008
9.0,PE,LP3.5,LP35,PE_CreatureFromTheBlackjackTable,D009
10.0,PE,LP3.5,LP35,PE_CreatureFromTheBlackjackTable,D010
7.0,PE,LP3.5,LP35,PE_CreatureFromTheBlackjackTable,D011
19.0,PE,LP7,LP70,PE_27_castanets,D001
18.0,PE,LP7,LP70,PE_27_castanets,D002
14.0,PE,LP7,LP70,PE_27_castanets,D003
20.0,PE,LP7,LP70,PE_27_castanets,D004
20.0,PE,LP7,LP70,PE_27_castanets,D008
12.0,PE,LP7,LP70,PE_27_castanets,D009
21.0,PE,LP7,LP70,PE_27_castanets,D010
22.0,PE,LP7,LP70,PE_27_castanets,D011
42.0,PE,LP7,LP70,PE_39_clapping,D001
18.0,PE,LP7,LP70,PE_39_clapping,D002
15.0,PE,LP7,LP70,PE_39_clapping,D003
17.0,PE,LP7,LP70,PE_39_clapping,D004
20.0,PE,LP7,LP70,PE_39_clapping,D008
15.0,PE,LP7,LP70,PE_39_clapping,D009
31.0,PE,LP7,LP70,PE_39_clapping,D010
26.0,PE,LP7,LP70,PE_39_clapping,D011
19.0,PE,LP7,LP70,PE_AmateurOnPurpose,D001
18.0,PE,LP7,LP70,PE_AmateurOnPurpose,D002
20.0,PE,LP7,LP70,PE_AmateurOnPurpose,D003
20.0,PE,LP7,LP70,PE_AmateurOnPurpose,D004
20.0,PE,LP7,LP70,PE_AmateurOnPurpose,D008
14.0,PE,LP7,LP70,PE_AmateurOnPurpose,D009
30.0,PE,LP7,LP70,PE_AmateurOnPurpose,D010
24.0,PE,LP7,LP70,PE_AmateurOnPurpose,D011
23.0,PE,LP7,LP70,PE_CreatureFromTheBlackjackTable,D001
18.0,PE,LP7,LP70,PE_CreatureFromTheBlackjackTable,D002
13.0,PE,LP7,LP70,PE_CreatureFromTheBlackjackTable,D003
20.0,PE,LP7,LP70,PE_CreatureFromTheBlackjackTable,D004
20.0,PE,LP7,LP70,PE_CreatureFromTheBlackjackTable,D008
13.0,PE,LP7,LP70,PE_CreatureFromTheBlackjackTable,D009
20.0,PE,LP7,LP70,PE_CreatureFromTheBlackjackTable,D010
18.0,PE,LP7,LP70,PE_CreatureFromTheBlackjackTable,D011
7.0,PE,Q1,PE_4096_MS_NMR10,PE_27_castanets,D001
49.0,PE,Q1,PE_4096_MS_NMR10,PE_27_castanets,D002
26.0,PE,Q1,PE_4096_MS_NMR10,PE_27_castanets,D003
47.0,PE,Q1,PE_4096_MS_NMR10,PE_27_castanets,D004
40.0,PE,Q1,PE_4096_MS_NMR10,PE_27_castanets,D008
57.0,PE,Q1,PE_4096_MS_NMR10,PE_27_castanets,D009
32.0,PE,Q1,PE_4096_MS_NMR10,PE_27_castanets,D010
51.0,PE,Q1,PE_4096_MS_NMR10,PE_27_castanets,D011
4.0,PE,Q1,PE_4096_MS_NMR10,PE_39_clapping,D001
25.0,PE,Q1,PE_4096_MS_NMR10,PE_39_clapping,D002
20.0,PE,Q1,PE_4096_MS_NMR10,PE_39_clapping,D003
35.0,PE,Q1,PE_4096_MS_NMR10,PE_39_clapping,D004
36.0,PE,Q1,PE_4096_MS_NMR10,PE_39_clapping,D008
65.0,PE,Q1,PE_4096_MS_NMR10,PE_39_clapping,D009
7.0,PE,Q1,PE_4096_MS_NMR10,PE_39_clapping,D010
47.0,PE,Q1,PE_4096_MS_NMR10,PE_39_clapping,D011
55.0,PE,Q1,PE_4096_MS_NMR10,PE_AmateurOnPurpose,D001
84.0,PE,Q1,PE_4096_MS_NMR10,PE_AmateurOnPurpose,D002
42.0,PE,Q1,PE_4096_MS_NMR10,PE_AmateurOnPurpose,D003
67.0,PE,Q1,PE_4096_MS_NMR10,PE_AmateurOnPurpose,D004
66.0,PE,Q1,PE_4096_MS_NMR10,PE_AmateurOnPurpose,D008
80.0,PE,Q1,PE_4096_MS_NMR10,PE_AmateurOnPurpose,D009
42.0,PE,Q1,PE_4096_MS_NMR10,PE_AmateurOnPurpose,D010
50.0,PE,Q1,PE_4096_MS_NMR10,PE_AmateurOnPurpose,D011
58.0,PE,Q1,PE_4096_MS_NMR10,PE_CreatureFromTheBlackjackTable,D001
58.0,PE,Q1,PE_4096_MS_NMR10,PE_CreatureFromTheBlackjackTable,D002
32.0,PE,Q1,PE_4096_MS_NMR10,PE_CreatureFromTheBlackjackTable,D003
57.0,PE,Q1,PE_4096_MS_NMR10,PE_CreatureFromTheBlackjackTable,D004
35.0,PE,Q1,PE_4096_MS_NMR10,PE_CreatureFromTheBlackjackTable,D008
65.0,PE,Q1,PE_4096_MS_NMR10,PE_CreatureFromTheBlackjackTable,D009
48.0,PE,Q1,PE_4096_MS_NMR10,PE_CreatureFromTheBlackjackTable,D010
36.0,PE,Q1,PE_4096_MS_NMR10,PE_CreatureFromTheBlackjackTable,D011
24.0,PE,Q2,PE_2048_MS_NMR10,PE_27_castanets,D001
40.0,PE,Q2,PE_2048_MS_NMR10,PE_27_castanets,D002
46.0,PE,Q2,PE_2048_MS_NMR10,PE_27_castanets,D003
68.0,PE,Q2,PE_2048_MS_NMR10,PE_27_castanets,D004
46.0,PE,Q2,PE_2048_MS_NMR10,PE_27_castanets,D008
61.0,PE,Q2,PE_2048_MS_NMR10,PE_27_castanets,D009
50.0,PE,Q2,PE_2048_MS_NMR10,PE_27_castanets,D010
43.0,PE,Q2,PE_2048_MS_NMR10,PE_27_castanets,D011
34.0,PE,Q2,PE_2048_MS_NMR10,PE_39_clapping,D001
38.0,PE,Q2,PE_2048_MS_NMR10,PE_39_clapping,D002
26.0,PE,Q2,PE_2048_MS_NMR10,PE_39_clapping,D003
47.0,PE,Q2,PE_2048_MS_NMR10,PE_39_clapping,D004
47.0,PE,Q2,PE_2048_MS_NMR10,PE_39_clapping,D008
72.0,PE,Q2,PE_2048_MS_NMR10,PE_39_clapping,D009
42.0,PE,Q2,PE_2048_MS_NMR10,PE_39_clapping,D010
55.0,PE,Q2,PE_2048_MS_NMR10,PE_39_clapping,D011
82.0,PE,Q2,PE_2048_MS_NMR10,PE_AmateurOnPurpose,D001
100.0,PE,Q2,PE_2048_MS_NMR10,PE_AmateurOnPurpose,D002
71.0,PE,Q2,PE_2048_MS_NMR10,PE_AmateurOnPurpose,D003
71.0,PE,Q2,PE_2048_MS_NMR10,PE_AmateurOnPurpose,D004
76.0,PE,Q2,PE_2048_MS_NMR10,PE_AmateurOnPurpose,D008
97.0,PE,Q2,PE_2048_MS_NMR10,PE_AmateurOnPurpose,D009
58.0,PE,Q2,PE_2048_MS_NMR10,PE_AmateurOnPurpose,D010
71.0,PE,Q2,PE_2048_MS_NMR10,PE_AmateurOnPurpose,D011
39.0,PE,Q2,PE_2048_MS_NMR10,PE_CreatureFromTheBlackjackTable,D001
63.0,PE,Q2,PE_2048_MS_NMR10,PE_CreatureFromTheBlackjackTable,D002
53.0,PE,Q2,PE_2048_MS_NMR10,PE_CreatureFromTheBlackjackTable,D003
68.0,PE,Q2,PE_2048_MS_NMR10,PE_CreatureFromTheBlackjackTable,D004
57.0,PE,Q2,PE_2048_MS_NMR10,PE_CreatureFromTheBlackjackTable,D008
80.0,PE,Q2,PE_2048_MS_NMR10,PE_CreatureFromTheBlackjackTable,D009
70.0,PE,Q2,PE_2048_MS_NMR10,PE_CreatureFromTheBlackjackTable,D010
55.0,PE,Q2,PE_2048_MS_NMR10,PE_CreatureFromTheBlackjackTable,D011
28.0,PE,Q3,PE_1024_MS_NMR10,PE_27_castanets,D001
60.0,PE,Q3,PE_1024_MS_NMR10,PE_27_castanets,D002
82.0,PE,Q3,PE_1024_MS_NMR10,PE_27_castanets,D003
77.0,PE,Q3,PE_1024_MS_NMR10,PE_27_castanets,D004
70.0,PE,Q3,PE_1024_MS_NMR10,PE_27_castanets,D008
77.0,PE,Q3,PE_1024_MS_NMR10,PE_27_castanets,D009
78.0,PE,Q3,PE_1024_MS_NMR10,PE_27_castanets,D010
62.0,PE,Q3,PE_1024_MS_NMR10,PE_27_castanets,D011
56.0,PE,Q3,PE_1024_MS_NMR10,PE_39_clapping,D001
56.0,PE,Q3,PE_1024_MS_NMR10,PE_39_clapping,D002
49.0,PE,Q3,PE_1024_MS_NMR10,PE_39_clapping,D003
75.0,PE,Q3,PE_1024_MS_NMR10,PE_39_clapping,D004
73.0,PE,Q3,PE_1024_MS_NMR10,PE_39_clapping,D008
78.0,PE,Q3,PE_1024_MS_NMR10,PE_39_clapping,D009
70.0,PE,Q3,PE_1024_MS_NMR10,PE_39_clapping,D010
60.0,PE,Q3,PE_1024_MS_NMR10,PE_39_clapping,D011
63.0,PE,Q3,PE_1024_MS_NMR10,PE_AmateurOnPurpose,D001
80.0,PE,Q3,PE_1024_MS_NMR10,PE_AmateurOnPurpose,D002
75.0,PE,Q3,PE_1024_MS_NMR10,PE_AmateurOnPurpose,D003
76.0,PE,Q3,PE_1024_MS_NMR10,PE_AmateurOnPurpose,D004
45.0,PE,Q3,PE_1024_MS_NMR10,PE_AmateurOnPurpose,D008
92.0,PE,Q3,PE_1024_MS_NMR10,PE_AmateurOnPurpose,D009
69.0,PE,Q3,PE_1024_MS_NMR10,PE_AmateurOnPurpose,D010
37.0,PE,Q3,PE_1024_MS_NMR10,PE_AmateurOnPurpose,D011
75.0,PE,Q3,PE_1024_MS_NMR10,PE_CreatureFromTheBlackjackTable,D001
76.0,PE,Q3,PE_1024_MS_NMR10,PE_CreatureFromTheBlackjackTable,D002
73.0,PE,Q3,PE_1024_MS_NMR10,PE_CreatureFromTheBlackjackTable,D003
80.0,PE,Q3,PE_1024_MS_NMR10,PE_CreatureFromTheBlackjackTable,D004
66.0,PE,Q3,PE_1024_MS_NMR10,PE_CreatureFromTheBlackjackTable,D008
84.0,PE,Q3,PE_1024_MS_NMR10,PE_CreatureFromTheBlackjackTable,D009
100.0,PE,Q3,PE_1024_MS_NMR10,PE_CreatureFromTheBlackjackTable,D010
86.0,PE,Q3,PE_1024_MS_NMR10,PE_CreatureFromTheBlackjackTable,D011
38.0,PE,Q4,PE_2048_MS_NMR16,PE_27_castanets,D001
72.0,PE,Q4,PE_2048_MS_NMR16,PE_27_castanets,D002
59.0,PE,Q4,PE_2048_MS_NMR16,PE_27_castanets,D003
74.0,PE,Q4,PE_2048_MS_NMR16,PE_27_castanets,D004
58.0,PE,Q4,PE_2048_MS_NMR16,PE_27_castanets,D008
67.0,PE,Q4,PE_2048_MS_NMR16,PE_27_castanets,D009
65.0,PE,Q4,PE_2048_MS_NMR16,PE_27_castanets,D010
69.0,PE,Q4,PE_2048_MS_NMR16,PE_27_castanets,D011
63.0,PE,Q4,PE_2048_MS_NMR16,PE_39_clapping,D001
47.0,PE,Q4,PE_2048_MS_NMR16,PE_39_clapping,D002
35.0,PE,Q4,PE_2048_MS_NMR16,PE_39_clapping,D003
66.0,PE,Q4,PE_2048_MS_NMR16,PE_39_clapping,D004
60.0,PE,Q4,PE_2048_MS_NMR16,PE_39_clapping,D008
88.0,PE,Q4,PE_2048_MS_NMR16,PE_39_clapping,D009
56.0,PE,Q4,PE_2048_MS_NMR16,PE_39_clapping,D010
69.0,PE,Q4,PE_2048_MS_NMR16,PE_39_clapping,D011
99.0,PE,Q4,PE_2048_MS_NMR16,PE_AmateurOnPurpose,D001
95.0,PE,Q4,PE_2048_MS_NMR16,PE_AmateurOnPurpose,D002
92.0,PE,Q4,PE_2048_MS_NMR16,PE_AmateurOnPurpose,D003
81.0,PE,Q4,PE_2048_MS_NMR16,PE_AmateurOnPurpose,D004
81.0,PE,Q4,PE_2048_MS_NMR16,PE_AmateurOnPurpose,D008
95.0,PE,Q4,PE_2048_MS_NMR16,PE_AmateurOnPurpose,D009
98.0,PE,Q4,PE_2048_MS_NMR16,PE_AmateurOnPurpose,D010
100.0,PE,Q4,PE_2048_MS_NMR16,PE_AmateurOnPurpose,D011
95.0,PE,Q4,PE_2048_MS_NMR16,PE_CreatureFromTheBlackjackTable,D001
84.0,PE,Q4,PE_2048_MS_NMR16,PE_CreatureFromTheBlackjackTable,D002
82.0,PE,Q4,PE_2048_MS_NMR16,PE_CreatureFromTheBlackjackTable,D003
76.0,PE,Q4,PE_2048_MS_NMR16,PE_CreatureFromTheBlackjackTable,D004
100.0,PE,Q4,PE_2048_MS_NMR16,PE_CreatureFromTheBlackjackTable,D008
90.0,PE,Q4,PE_2048_MS_NMR16,PE_CreatureFromTheBlackjackTable,D009
61.0,PE,Q4,PE_2048_MS_NMR16,PE_CreatureFromTheBlackjackTable,D010
100.0,PE,Q4,PE_2048_MS_NMR16,PE_CreatureFromTheBlackjackTable,D011
46.0,PE,Q5,PE_1024_MS_NMR16,PE_27_castanets,D001
88.0,PE,Q5,PE_1024_MS_NMR16,PE_27_castanets,D002
90.0,PE,Q5,PE_1024_MS_NMR16,PE_27_castanets,D003
74.0,PE,Q5,PE_1024_MS_NMR16,PE_27_castanets,D004
83.0,PE,Q5,PE_1024_MS_NMR16,PE_27_castanets,D008
89.0,PE,Q5,PE_1024_MS_NMR16,PE_27_castanets,D009
90.0,PE,Q5,PE_1024_MS_NMR16,PE_27_castanets,D010
76.0,PE,Q5,PE_1024_MS_NMR16,PE_27_castanets,D011
83.0,PE,Q5,PE_1024_MS_NMR16,PE_39_clapping,D001
78.0,PE,Q5,PE_1024_MS_NMR16,PE_39_clapping,D002
62.0,PE,Q5,PE_1024_MS_NMR16,PE_39_clapping,D003
82.0,PE,Q5,PE_1024_MS_NMR16,PE_39_clapping,D004
90.0,PE,Q5,PE_1024_MS_NMR16,PE_39_clapping,D008
92.0,PE,Q5,PE_1024_MS_NMR16,PE_39_clapping,D009
85.0,PE,Q5,PE_1024_MS_NMR16,PE_39_clapping,D010
83.0,PE,Q5,PE_1024_MS_NMR16,PE_39_clapping,D011
95.0,PE,Q5,PE_1024_MS_NMR16,PE_AmateurOnPurpose,D001
87.0,PE,Q5,PE_1024_MS_NMR16,PE_AmateurOnPurpose,D002
96.0,PE,Q5,PE_1024_MS_NMR16,PE_AmateurOnPurpose,D003
99.0,PE,Q5,PE_1024_MS_NMR16,PE_AmateurOnPurpose,D004
90.0,PE,Q5,PE_1024_MS_NMR16,PE_AmateurOnPurpose,D008
96.0,PE,Q5,PE_1024_MS_NMR16,PE_AmateurOnPurpose,D009
80.0,PE,Q5,PE_1024_MS_NMR16,PE_AmateurOnPurpose,D010
98.0,PE,Q5,PE_1024_MS_NMR16,PE_AmateurOnPurpose,D011
90.0,PE,Q5,PE_1024_MS_NMR16,PE_CreatureFromTheBlackjackTable,D001
90.0,PE,Q5,PE_1024_MS_NMR16,PE_CreatureFromTheBlackjackTable,D002
90.0,PE,Q5,PE_1024_MS_NMR16,PE_CreatureFromTheBlackjackTable,D003
96.0,PE,Q5,PE_1024_MS_NMR16,PE_CreatureFromTheBlackjackTable,D004
94.0,PE,Q5,PE_1024_MS_NMR16,PE_CreatureFromTheBlackjackTable,D008
100.0,PE,Q5,PE_1024_MS_NMR16,PE_CreatureFromTheBlackjackTable,D009
81.0,PE,Q5,PE_1024_MS_NMR16,PE_CreatureFromTheBlackjackTable,D010
90.0,PE,Q5,PE_1024_MS_NMR16,PE_CreatureFromTheBlackjackTable,D011
100.0,PE,Ref,reference,PE_27_castanets,D001
100.0,PE,Ref,reference,PE_27_castanets,D002
100.0,PE,Ref,reference,PE_27_castanets,D003
100.0,PE,Ref,reference,PE_27_castanets,D004
100.0,PE,Ref,reference,PE_27_castanets,D008
100.0,PE,Ref,reference,PE_27_castanets,D009
100.0,PE,Ref,reference,PE_27_castanets,D010
100.0,PE,Ref,reference,PE_27_castanets,D011
100.0,PE,Ref,reference,PE_39_clapping,D001
100.0,PE,Ref,reference,PE_39_clapping,D002
100.0,PE,Ref,reference,PE_39_clapping,D003
100.0,PE,Ref,reference,PE_39_clapping,D004
100.0,PE,Ref,reference,PE_39_clapping,D008
100.0,PE,Ref,reference,PE_39_clapping,D009
100.0,PE,Ref,reference,PE_39_clapping,D010
100.0,PE,Ref,reference,PE_39_clapping,D011
100.0,PE,Ref,reference,PE_AmateurOnPurpose,D001
99.0,PE,Ref,reference,PE_AmateurOnPurpose,D002
100.0,PE,Ref,reference,PE_AmateurOnPurpose,D003
100.0,PE,Ref,reference,PE_AmateurOnPurpose,D004
100.0,PE,Ref,reference,PE_AmateurOnPurpose,D008
100.0,PE,Ref,reference,PE_AmateurOnPurpose,D009
100.0,PE,Ref,reference,PE_AmateurOnPurpose,D010
85.0,PE,Ref,reference,PE_AmateurOnPurpose,D011
100.0,PE,Ref,reference,PE_CreatureFromTheBlackjackTable,D001
100.0,PE,Ref,reference,PE_CreatureFromTheBlackjackTable,D002
100.0,PE,Ref,reference,PE_CreatureFromTheBlackjackTable,D003
100.0,PE,Ref,reference,PE_CreatureFromTheBlackjackTable,D004
80.0,PE,Ref,reference,PE_CreatureFromTheBlackjackTable,D008
96.0,PE,Ref,reference,PE_CreatureFromTheBlackjackTable,D009
90.0,PE,Ref,reference,PE_CreatureFromTheBlackjackTable,D010
99.0,PE,Ref,reference,PE_CreatureFromTheBlackjackTable,D011
15.0,SH,LP3.5,LP35,SH_04_choral,D001
10.0,SH,LP3.5,LP35,SH_04_choral,D002
7.0,SH,LP3.5,LP35,SH_04_choral,D003
10.0,SH,LP3.5,LP35,SH_04_choral,D004
10.0,SH,LP3.5,LP35,SH_04_choral,D008
6.0,SH,LP3.5,LP35,SH_04_choral,D009
10.0,SH,LP3.5,LP35,SH_04_choral,D010
9.0,SH,LP3.5,LP35,SH_04_choral,D011
21.0,SH,LP3.5,LP35,SH_13_glockenspiel,D001
10.0,SH,LP3.5,LP35,SH_13_glockenspiel,D002
5.0,SH,LP3.5,LP35,SH_13_glockenspiel,D003
10.0,SH,LP3.5,LP35,SH_13_glockenspiel,D004
10.0,SH,LP3.5,LP35,SH_13_glockenspiel,D008
8.0,SH,LP3.5,LP35,SH_13_glockenspiel,D009
6.0,SH,LP3.5,LP35,SH_13_glockenspiel,D010
10.0,SH,LP3.5,LP35,SH_13_glockenspiel,D011
13.0,SH,LP3.5,LP35,SH_AmateurOnPurpose,D001
10.0,SH,LP3.5,LP35,SH_AmateurOnPurpose,D002
5.0,SH,LP3.5,LP35,SH_AmateurOnPurpose,D003
20.0,SH,LP3.5,LP35,SH_AmateurOnPurpose,D004
10.0,SH,LP3.5,LP35,SH_AmateurOnPurpose,D008
5.0,SH,LP3.5,LP35,SH_AmateurOnPurpose,D009
30.0,SH,LP3.5,LP35,SH_AmateurOnPurpose,D010
13.0,SH,LP3.5,LP35,SH_AmateurOnPurpose,D011
10.0,SH,LP3.5,LP35,SH_CreatureFromTheBlackjackTable,D001
10.0,SH,LP3.5,LP35,SH_CreatureFromTheBlackjackTable,D002
5.0,SH,LP3.5,LP35,SH_CreatureFromTheBlackjackTable,D003
10.0,SH,LP3.5,LP35,SH_CreatureFromTheBlackjackTable,D004
10.0,SH,LP3.5,LP35,SH_CreatureFromTheBlackjackTable,D008
7.0,SH,LP3.5,LP35,SH_CreatureFromTheBlackjackTable,D009
22.0,SH,LP3.5,LP35,SH_CreatureFromTheBlackjackTable,D010
12.0,SH,LP3.5,LP35,SH_CreatureFromTheBlackjackTable,D011
23.0,SH,LP7,LP70,SH_04_choral,D001
18.0,SH,LP7,LP70,SH_04_choral,D002
13.0,SH,LP7,LP70,SH_04_choral,D003
20.0,SH,LP7,LP70,SH_04_choral,D004
23.0,SH,LP7,LP70,SH_04_choral,D008
19.0,SH,LP7,LP70,SH_04_choral,D009
60.0,SH,LP7,LP70,SH_04_choral,D010
18.0,SH,LP7,LP70,SH_04_choral,D011
33.0,SH,LP7,LP70,SH_13_glockenspiel,D001
17.0,SH,LP7,LP70,SH_13_glockenspiel,D002
6.0,SH,LP7,LP70,SH_13_glockenspiel,D003
20.0,SH,LP7,LP70,SH_13_glockenspiel,D004
20.0,SH,LP7,LP70,SH_13_glockenspiel,D008
14.0,SH,LP7,LP70,SH_13_glockenspiel,D009
80.0,SH,LP7,LP70,SH_13_glockenspiel,D010
27.0,SH,LP7,LP70,SH_13_glockenspiel,D011
23.0,SH,LP7,LP70,SH_AmateurOnPurpose,D001
18.0,SH,LP7,LP70,SH_AmateurOnPurpose,D002
10.0,SH,LP7,LP70,SH_AmateurOnPurpose,D003
10.0,SH,LP7,LP70,SH_AmateurOnPurpose,D004
20.0,SH,LP7,LP70,SH_AmateurOnPurpose,D008
14.0,SH,LP7,LP70,SH_AmateurOnPurpose,D009
12.0,SH,LP7,LP70,SH_AmateurOnPurpose,D010
20.0,SH,LP7,LP70,SH_AmateurOnPurpose,D011
27.0,SH,LP7,LP70,SH_CreatureFromTheBlackjackTable,D001
18.0,SH,LP7,LP70,SH_CreatureFromTheBlackjackTable,D002
18.0,SH,LP7,LP70,SH_CreatureFromTheBlackjackTable,D003
20.0,SH,LP7,LP70,SH_CreatureFromTheBlackjackTable,D004
